,value,label,coor,num
1260,1774,반석교회(쌍문동),"[37.651348, 127.034729]",8775
1261,1775,신원리베르텔 앞,"[37.651287, 127.045548]",15615
1262,1804,독산역 2번출구 자전거주차장,"[37.46653, 126.888718]",21787
1263,1805,서울디지털운동장 앞,"[37.482288, 126.877769]",15371
1264,1806,에이스하이엔드타워9차 앞,"[37.486214, 126.878639]",16294
1265,1808,에이스하이엔드타워8차 앞,"[37.473209, 126.884941]",16106
1266,1809,LG전자 별관동(호서대 벤처타워 맞은편),"[37.470779, 126.885155]",10311
1267,1812,갑을그레이트밸리 앞,"[37.479031, 126.887299]",14953
1268,1814,두산위브아파트 옆 상가건물 앞,"[37.47422, 126.894127]",15612
1269,1816,금천폭포공원 앞,"[37.446861, 126.903831]",3765
1270,1819,금천구청 앞 자전거거치대,"[37.456478, 126.895927]",10902
1271,1820,신한은행 시흥대로금융센터지점,"[37.44334, 126.903358]",5694
1272,1821,홈플러스 시흥점 맞은편 다비치안경 앞,"[37.451458, 126.902115]",12968
1273,1822,서울 시흥동우체국 앞,"[37.452991, 126.900909]",12171
1274,1823,상신정비공업 앞,"[37.458912, 126.89859]",3882
1275,1824,독산근린공원 입구,"[37.46455, 126.883728]",25991
1276,1825,한신아파트 앞 육교 아래,"[37.4547, 126.891052]",9954
1277,1826,한신코아 앞,"[37.456841, 126.888344]",7875
1278,1827,독산보도육교 앞 자전거 보관소,"[37.455849, 126.893143]",31870
1279,1828,한양수자인아파트 앞,"[37.475319, 126.898888]",10305
1280,1829,홈플러스 금천점 앞,"[37.469139, 126.897202]",15806
1281,1830,빅마켓 금천점 앞,"[37.47023, 126.895073]",24503
1282,1831,메이퀸웨딩컨벤션 앞,"[37.4725, 126.897957]",11125
1283,1833,독산역 1번출구 앞 자전거보관소,"[37.466541, 126.890282]",15778
1284,1834,월드메르디앙 벤처센터 2차,"[37.479084, 126.879044]",34192
1285,1835,STX V타워,"[37.47707, 126.88443]",14332
1286,1836,금천구립 독산도서관,"[37.467403, 126.908142]",2557
1287,1839,수출의 다리 아래,"[37.477058, 126.885185]",12546
1288,1840,솔브레인이엔지 뒤편,"[37.475101, 126.888069]",14600
1289,1841,가산동 주민센터,"[37.476952, 126.891869]",25246
1290,1842,한울중학교,"[37.462574, 126.90686]",6621
1291,1843,독산고등학교,"[37.477097, 126.911133]",6956
1292,1845,롯데캐슬골드파크1차 서문,"[37.460289, 126.892189]",10786
1293,1846,롯데캐슬골드파크1차 동문,"[37.460171, 126.896042]",12387
1294,1847,독산주공 14단지 버스정류소,"[37.461033, 126.8871]",4481
1295,1848,벽산 디지털밸리 5차,"[37.476276, 126.885391]",22619
1296,1849,대륭포스트타워5차,"[37.481354, 126.88694]",7082
1297,1850,코오롱테크노밸리,"[37.48016, 126.886368]",4429
1298,1851,가산디지털단지 7번출구,"[37.481232, 126.881485]",38829
1299,1852,혜명양로원 담장 옆,"[37.451771, 126.913399]",5926
1300,1853,서울디자인직업전문학교 앞,"[37.472481, 126.895866]",6104
1301,1854,가산아네스트 오피스텔 앞,"[37.47818, 126.897408]",9084
1302,1855,성지아파트 옆 도로변,"[37.451321, 126.897621]",3080
1303,1856,모두의학교,"[37.478409, 126.907372]",14997
1304,1857,주공14단지,"[37.46056, 126.887093]",5270
1305,1858,석수역1번출구 앞 (SK주유소),"[37.437271, 126.902687]",8225
1306,1859,대륭테크노타운 18차,"[37.467999, 126.886841]",11623
1307,1861,IBK기업은행 석수역 지점 앞,"[37.436981, 126.903297]",3020
1308,1862,스타즈호텔독산 빌딩 앞,"[37.461346, 126.897583]",14067
1309,1863,위너스 스포츠클럽 골프연습장옆,"[37.460537, 126.898605]",5100
1310,1864,산호시티빌 옆,"[37.45652, 126.899551]",2826
1311,1865,금천구청앞(M빌딩),"[37.456333, 126.896454]",6371
1312,1866,서울안천초등학교 옆,"[37.457779, 126.889427]",4822
1313,1867,대륭포스트타워6차 앞,"[37.480888, 126.883804]",51442
1314,1868,우리은행 시흥남자동화점 앞,"[37.447853, 126.902885]",7058
1315,1869,롯데캐슬골드파크3차 301동 앞,"[37.459019, 126.896713]",10316
1316,1870,독산3동주민센터 앞,"[37.475071, 126.903359]",9137
1317,1901,신도림동주민센터 앞,"[37.507332, 126.87973]",27371
1318,1904,도림천역 1번 출구 앞,"[37.51424, 126.882874]",34228
1319,1906,신도림역 1번 출구 앞,"[37.50972, 126.890099]",99772
1320,1907,구일우성(아) 육교 밑,"[37.489632, 126.876259]",19620
1321,1908,해원리바파크 육교 밑,"[37.495285, 126.872162]",25193
1322,1910,낙원교회 맞은편,"[37.497505, 126.884377]",6451
1323,1911,구로디지털단지역 앞,"[37.48494, 126.901321]",96023
1324,1912,한신휴아파트 앞,"[37.4888, 126.890663]",27956
1325,1913,구로리공원,"[37.491032, 126.892151]",19950
1326,1914,대림역4번출구,"[37.494404, 126.894447]",38525
1327,1916,구로중학교앞,"[37.494141, 126.889984]",9577
1328,1920,서울미래초등학교 사거리,"[37.504379, 126.888298]",21565
1329,1924,삼부르네상스파크빌,"[37.478741, 126.895096]",10317
1330,1925,동양미래대학교 정문 옆,"[37.499889, 126.867699]",62651
1331,1928,고척스카이돔구장 광장,"[37.49947, 126.868401]",15437
1332,1929,고척근린공원 고척도서관 앞,"[37.505135, 126.85276]",13202
1333,1930,개봉지구대 개봉치안센터,"[37.497684, 126.853729]",19354
1334,1931,개봉역(북측광장),"[37.494995, 126.858253]",26728
1335,1933,개봉푸르지오아파트 상가,"[37.501583, 126.84687]",25540
1336,1936,개봉역 1번 출구 자전거보관서쪽,"[37.494282, 126.859215]",14458
1337,1937,한진아파트 입구,"[37.486061, 126.852013]",15895
1338,1941,오류동역 2번출구,"[37.493938, 126.844055]",23453
1339,1943,온수역 북측,"[37.49279, 126.824524]",7079
1340,1946,구로역 광장,"[37.503117, 126.880386]",48846
1341,1951,천왕이펜하우스 4단지 상가 앞,"[37.480289, 126.8395]",2941
1342,1952,천왕연지타운2단지 앞,"[37.482105, 126.845726]",24539
1343,1953,천왕역 4번출구 뒤,"[37.486385, 126.839211]",15890
1344,1955,디지털입구 교차로,"[37.482883, 126.901039]",51608
1345,1956,도야미리숯불갈비 앞,"[37.51001, 126.88205]",23024
1346,1957,구일고등학교 정문,"[37.493401, 126.874329]",24315
1347,1958,강서수도사업소민원센터,"[37.495781, 126.890121]",24142
1348,1959,구로구의회 앞,"[37.496456, 126.889587]",19709
1349,1960,화광신문사 앞,"[37.50285, 126.889481]",24941
1350,1961,신도림테크노근린공원,"[37.508194, 126.891304]",67939
1351,1962,가리봉동주민센터,"[37.481602, 126.892799]",22983
1352,1964,원메디타운 앞,"[37.49789, 126.864502]",19068
1353,1965,삼환로즈빌아파트 105동 옆,"[37.497231, 126.859192]",16068
1354,1966,한마을아파트 정문상가,"[37.496498, 126.863098]",20494
1355,1967,참새공원(백곡경노당),"[37.505138, 126.844337]",6771
1356,1968,동인오피스텔 건너편 소공원,"[37.498482, 126.847504]",7248
1357,1969,궁동생태공원,"[37.501904, 126.828964]",2602
1358,1971,오정초교 앞 보도육교,"[37.490723, 126.826393]",6266
1359,1973,오리로와 서해안도로 교차로 앞,"[37.488598, 126.836494]",8617
1360,1974,신도림2차e편한세상아파트 203동 앞,"[37.50518, 126.882538]",20773
1361,1975,대림역 1번 출입구 밑,"[37.49258, 126.894737]",21277
1362,1976,남구로역 5번 출입구 앞,"[37.48568, 126.886703]",7764
1363,1977,천왕역 1번 출입구 앞,"[37.48621, 126.838821]",27747
1364,1979,구로1동우체국 앞,"[37.492031, 126.873772]",4016
1365,1981,천왕이펜하우스5단지 앞,"[37.479431, 126.842697]",13052
1366,1983,구로동롯데아파트,"[37.502548, 126.883881]",24260
1367,1984,구로구청,"[37.495266, 126.888474]",20893
1368,1985,구로도서관,"[37.498516, 126.891991]",51442
1369,1986,태평양물산빌딩,"[37.484859, 126.895187]",51930
1370,1987,개봉아이파크아파트 앞,"[37.490341, 126.860931]",18275
1371,1988,고척LIGA아파트 앞,"[37.50605, 126.860786]",32611
1372,1991,오류동역 맞은편,"[37.496761, 126.844963]",34083
1373,1992,구로구배드민턴실내체육관 앞,"[37.491798, 126.83242]",5587
1374,1993,금강수목원아파트 앞,"[37.48938, 126.834198]",9986
1375,1994,삼성전자 물류센터 앞,"[37.496998, 126.87178]",19364
1376,1996,구일역 1번 출입구 앞,"[37.495399, 126.87101]",39833
1377,1998,고척교 교차로,"[37.498569, 126.871521]",13363
1378,1999,수궁동 성당 주변,"[37.495258, 126.830658]",8080
1379,2000,신도림4차 e편한세상 아파트 1109동 앞,"[37.512329, 126.886833]",24478
1380,2002,노들역 1번출구,"[37.512844, 126.952469]",47605
1381,2003,사육신공원앞,"[37.513359, 126.948059]",23186
1382,2007,유한양행앞,"[37.512939, 126.934242]",23460
1383,2008,노량진근린공원 대방공원,"[37.509369, 126.92807]",7305
1384,2009,보라매역 8번출구,"[37.500076, 126.921082]",15442
1385,2012,녹십초요양병원앞,"[37.488361, 126.906227]",14548
1386,2013,장승배기역 5번출구,"[37.505852, 126.939362]",30287
1387,2015,신대방삼거리역 6번출구쪽,"[37.499855, 126.929565]",41443
1388,2016,신대방삼거리역 3번출구쪽,"[37.499645, 126.927094]",25318
1389,2020,장승배기역2번출구뒷편쪽,"[37.504498, 126.938988]",14434
1390,2024,상도역 1번출구,"[37.502178, 126.948204]",10809
1391,2025,흑석역 1번출구,"[37.50938, 126.963615]",45607
1392,2026,흑석역 4번출구,"[37.508587, 126.963493]",12505
1393,2027,중앙대학교 정문 1,"[37.50704193, 126.9591522]",8324
1394,2032,이수역 11번출구쪽,"[37.485508, 126.981621]",27429
1395,2033,사당동 아르테스 웨딩앞,"[37.481491, 126.981583]",19731
1396,2034,사당역 7번출구쪽,"[37.476891, 126.980576]",19213
1397,2036,정금마을 마을버스정류장,"[37.494705, 126.982391]",11121
1398,2037,동작역 5번출구 동작주차공원,"[37.503189, 126.97715]",13106
1399,2038,동작역 7번출구,"[37.503181, 126.976089]",4507
1400,2040,비계 버스정류소,"[37.506359, 126.969078]",3543
1401,2041,사당중학교 버스정류소,"[37.486835, 126.968048]",6170
1402,2048,삼일초등학교 인근,"[37.489087, 126.97358]",8855
1403,2050,노량진역 5번출구,"[37.513248, 126.939972]",56805
1404,2054,삼익아파트,"[37.510548, 126.944847]",23452
1405,2056,동작구민 체육센터,"[37.494499, 126.916527]",20577
1406,2057,상도 아이파크 아파트,"[37.500881, 126.94175]",8108
1407,2058,노량진동 맥도널드앞,"[37.513523, 126.943527]",43926
1408,2059,보라매공원 정문,"[37.497078, 126.917793]",32673
1409,2060,남성역3번출구 뒤,"[37.484631, 126.97155]",27766
1410,2061,한강 현대아파트 건너편,"[37.505928, 126.969231]",2610
1411,2062,사당새마을금고,"[37.486652, 126.967842]",9030
1412,2063,대방역 4번출구,"[37.512901, 126.926613]",17223
1413,2064,흑석한강푸르지오 106동앞,"[37.505356, 126.966179]",4350
1414,2065,서울시여성가족재단,"[37.51199, 126.927086]",8232
1415,2066,양문교회 앞,"[37.489399, 126.907112]",21414
1416,2067,LG전자 베스트? 대리점 앞,"[37.497669, 126.919868]",23070
1417,2068,총신대 앞(육교),"[37.488159, 126.966476]",1668
1418,2069,숭실대 입구역3번 출구 앞,"[37.496601, 126.953682]",10806
1419,2070,노량진역 2번 출구 앞,"[37.51392, 126.943069]",30585
1420,2071,대림아파트 후문 상가 옆,"[37.488869, 126.971909]",5008
1421,2076,노들나루공원 입구,"[37.513577, 126.955551]",46185
1422,2077,노들역 3번출구,"[37.511936, 126.954163]",19891
1423,2078,흑석 아크로리버하임(103동),"[37.510838, 126.961632]",3241
1424,2079,중앙대학교 정문,"[37.506672, 126.957779]",2383
1425,2080,빕스 대방점 앞,"[37.512135, 126.925438]",32671
1426,2082,7호선 이수역7번출구,"[37.485615, 126.981979]",13699
1427,2083,흑석롯데캐슬에듀포레(107동),"[37.504704, 126.960732]",6429
1428,2084,e편한세상 상도노빌리티 앞,"[37.504562, 126.946785]",13714
1429,2085,강남중학교 앞,"[37.502743, 126.921578]",17345
1430,2086,삼일수영장 앞,"[37.487412, 126.974739]",12622
1431,2088,상도중앙하이츠빌 입구,"[37.500248, 126.94973]",7436
1432,2089,사당역10번출구(금강빌딩),"[37.479107, 126.981506]",17968
1433,2090,기아자동차 사당점 앞,"[37.48378, 126.977921]",16341
1434,2091,이수역9번출구(맥도날드),"[37.484135, 126.977882]",18012
1435,2092,흑석한강푸르지오(110동),"[37.503113, 126.964714]",2482
1436,2093,상도SH빌아파트 입구,"[37.503212, 126.954598]",1996
1437,2094,숭실대학교(중문) ,"[37.495506, 126.956375]",2307
1438,2095,경문고등학교 앞,"[37.491501, 126.982407]",12198
1439,2096,서울특별시 동작관악교육지원청,"[37.502838, 126.940338]",1688
1440,2102,봉림교 교통섬,"[37.48423, 126.926392]",134198
1441,2103,신림동 우방아파트,"[37.489178, 126.919273]",32547
1442,2104,사당역 5번출구,"[37.476089, 126.981331]",26731
1443,2105,미성동 신림체육센터,"[37.480251, 126.914604]",24928
1444,2106,난곡 새마을금고,"[37.473728, 126.918404]",35317
1445,2107,도림천 신화교,"[37.475471, 126.936455]",47317
1446,2108,은천치안센터,"[37.483341, 126.943199]",23041
1447,2109,은천로입구 가로공원,"[37.486225, 126.935829]",57150
1448,2110,조원동 미성아파트,"[37.483192, 126.902031]",2695
1449,2111,서울대입구역 1번출구,"[37.480869, 126.953316]",21188
1450,2112,서울대입구역 마에스트로,"[37.481339, 126.950645]",21164
1451,2113,관악동작견인차량보관소,"[37.484661, 126.9039]",37953
1452,2115,관악농협농산물백화점,"[37.479916, 126.90284]",22039
1453,2116,에이스에이존빌딩,"[37.481705, 126.950829]",17630
1454,2119,중앙동 동진빌딩,"[37.484257, 126.954697]",21586
1455,2122,낙성대로 입구,"[37.478058, 126.960495]",15194
1456,2127,보성운수차고지 맞은편,"[37.464886, 126.919479]",8126
1457,2128,관악구청교차로,"[37.479164, 126.952583]",14645
1458,2129,낙성대 과학전시관,"[37.469055, 126.958145]",7506
1459,2130,영어마을 관악캠프,"[37.471989, 126.958427]",3820
1460,2135,신림역 5번출구,"[37.484409, 126.928909]",36134
1461,2136,신림역 8번출구,"[37.484577, 126.929916]",57473
1462,2137,KT&G 관악지점,"[37.484901, 126.936531]",8402
1463,2139,서울신성초등학교,"[37.471165, 126.937019]",11799
1464,2140,신림1교 교차로,"[37.478428, 126.931862]",35308
1465,2141,미림여고입구 교차로,"[37.472294, 126.933411]",3157
1466,2143,서울산업정보학교,"[37.470695, 126.9422]",6753
1467,2144,난우길입구,"[37.477776, 126.916756]",11972
1468,2145,은천초등학교 육교,"[37.486359, 126.942924]",14293
1469,2148,낙성대역 3번출구 뒤,"[37.477028, 126.963394]",17133
1470,2156,농협 관악문성지점,"[37.480721, 126.909325]",16598
1471,2159,인헌초교,"[37.47509, 126.959229]",6570
1472,2164,관악우체국,"[37.484768, 126.932877]",18686
1473,2165,JK장평타워,"[37.476482, 126.965363]",7291
1474,2167,낙성대역 1번출구,"[37.476295, 126.964958]",13407
1475,2169,봉천역 2번출구,"[37.482189, 126.942131]",25054
1476,2170,조원동서울본병원,"[37.481529, 126.912033]",20169
1477,2171,서울대입구역 5번출구,"[37.481548, 126.952003]",31536
1478,2172,나들목공원,"[37.469406, 126.944511]",9079
1479,2173,당곡사거리,"[37.48975, 126.927467]",86252
1480,2174,삼성디지털프라자관악점,"[37.488564, 126.928482]",16207
1481,2175,신림동걷고싶은문화의거리입구,"[37.487301, 126.928703]",23989
1482,2176,보라매공원 보도육교,"[37.488991, 126.916382]",40677
1483,2177,신대방역 2번 출구,"[37.487129, 126.913017]",111970
1484,2178,서울대학교 정문,"[37.46682, 126.948807]",9748
1485,2179,양녕로 입구,"[37.482189, 126.946159]",24611
1486,2183,동방1교,"[37.471828, 126.933922]",80647
1487,2184,구암초등학교 버스정류장,"[37.489491, 126.945923]",3441
1488,2185,대학동 고시촌,"[37.470467, 126.938652]",14756
1489,2186,우리은행 낙성대역지점,"[37.478821, 126.95961]",10205
1490,2187,현대시장사거리(신한은행),"[37.486736, 126.947517]",20356
1491,2189,삼성서비스센터(관악점) ,"[37.482754, 126.941406]",21354
1492,2190,도원맨션,"[37.483688, 126.939156]",9450
1493,2191,대학동주민센터 ,"[37.470688, 126.936485]",16063
1494,2195,은천교회,"[37.484646, 126.934509]",14319
1495,2196,삼화페인트 봉천점,"[37.483311, 126.939026]",10554
1496,2198,사랑의병원,"[37.479465, 126.956932]",12768
1497,2199,신봉천주유소,"[37.478771, 126.958695]",2155
1498,2201,본마을 정류소 앞,"[37.453281, 127.051483]",1538
1499,2202,청계산입구역 1번출구,"[37.448936, 127.054375]",18881
1500,2203,청계산입구역 2번출구,"[37.447659, 127.055016]",4417
1501,2205,내곡3단지 어린이공원 앞,"[37.453751, 127.05938]",8779
1502,2206,언남초등학교 앞,"[37.454357, 127.062103]",13743
1503,2207,내곡파출소 뒤 정자,"[37.454407, 127.064926]",2391
1504,2210,반포1동 주민센터 앞,"[37.505096, 127.013107]",5499
1505,2211,서초구립반포도서관 앞,"[37.502636, 127.012314]",20078
1506,2212,서초현대4차아파트 201동 맞은편,"[37.500961, 127.017929]",9655
1507,2213,고속터미널역 5번출구 앞,"[37.502232, 127.002258]",16354
1508,2214,신반포역 2번출구 앞,"[37.504116, 126.99749]",12865
1509,2215,반포종합운동장 입구,"[37.501713, 126.995476]",11989
1510,2217,아크로리버뷰 부지 앞,"[37.513046, 127.005959]",35312
1511,2219,"고속터미널역 8-1번, 8-2번 출구 사이","[37.506199, 127.003944]",78635
1512,2220,반포본동 주민센터 앞,"[37.500614, 126.98616]",51426
1513,2221,하나은행 방배동지점 앞,"[37.485611, 126.994682]",21210
1514,2222,사당역 12번출구 뒤,"[37.478069, 126.982033]",35110
1515,2223,방배래미안 정문 앞,"[37.47261, 126.983009]",8341
1516,2225,백석예술대학교 제3캠퍼스 앞,"[37.473759, 126.995247]",2697
1517,2226,신동아럭스빌아파트 앞,"[37.475182, 127.001389]",2557
1518,2227,방배열린문화센터 앞,"[37.489052, 126.992523]",11693
1519,2228,뒷벌공원 옆,"[37.489586, 126.986725]",12810
1520,2229,로고스교회 맞은 편,"[37.487011, 126.984962]",10285
1521,2230,이수역 4번 출구,"[37.485828, 126.982628]",30756
1522,2231,삼성타운(삼성생명) A동 맞은편,"[37.496914, 127.024963]",26125
1523,2233,서초신동아1차아파트 옆,"[37.491112, 127.022957]",8664
1524,2235,KT 서초지사 앞,"[37.482159, 127.002701]",5921
1525,2237,서울남부터미널 대합실 입구,"[37.484558, 127.01487]",12235
1526,2239,교대역 6번출구,"[37.494217, 127.013786]",11680
1527,2241,양재전화국 사거리,"[37.485378, 127.041702]",6050
1528,2242,양재역 11번 출구 앞,"[37.48399, 127.03418]",18183
1529,2243,서울가정법원,"[37.481491, 127.036728]",10281
1530,2244,교육개발원입구 교차로,"[37.477852, 127.03891]",21321
1531,2245,양재초등학교 맞은편,"[37.473614, 127.03051]",12473
1532,2246,서울시 품질시험소 앞,"[37.4692, 127.029007]",8985
1533,2247,섬들근린공원,"[37.462639, 127.026619]",19745
1534,2248,서초리슈빌S 글로벌 앞,"[37.459953, 127.024742]",3340
1535,2249,우솔초등학교 맞은편,"[37.456234, 127.019348]",4314
1536,2250,서초유치원 맞은편,"[37.455799, 127.016289]",11621
1537,2251,더케이호텔 입구(양재2),"[37.467506, 127.034477]",16991
1538,2252,하이브랜드 앞,"[37.463322, 127.036041]",27611
1539,2255,시민의숲역 1번출구 옆,"[37.47044, 127.038857]",34121
1540,2256,양재동 꽃시장 입구,"[37.46769, 127.040359]",5736
1541,2257,하나로클럽 양재점 맞은편,"[37.462688, 127.046112]",2888
1542,2258,구룡사 삼거리,"[37.471539, 127.050591]",4096
1543,2259,잠원역 3번-4번 출구사이,"[37.512989, 127.011177]",14447
1544,2262,한신16차아파트 119동 앞,"[37.516598, 127.00959]",70778
1545,2263,바우뫼문화복지회관,"[37.471928, 127.02684]",10303
1546,2264,이수역 1번출구,"[37.488556, 126.982574]",45318
1547,2265,이수고가차도 남단,"[37.494743, 126.983063]",30400
1548,2266,서초역 3번출구,"[37.49054, 127.008163]",15184
1549,2268,서초4동주민센터,"[37.502319, 127.02227]",10984
1550,2269,주홍교 하부,"[37.510349, 127.016052]",4600
1551,2270,서초포레스타 7단지,"[37.448967, 127.057739]",5848
1552,2271,내방역 8번출구 앞,"[37.487865, 126.994293]",14953
1553,2272,교대입구 교차로,"[37.487309, 127.010582]",6434
1554,2273,일동제약 사거리,"[37.477829, 127.038269]",15076
1555,2274,양재시민의숲역 3번출구,"[37.46965, 127.039612]",17366
1556,2275,염곡치안센터 건너편,"[37.461578, 127.048798]",1698
1557,2276,영동1교 (양재천근린공원),"[37.474388, 127.038902]",18335
1558,2277,길마중4교 하부,"[37.51487, 127.015282]",12006
1559,2279,교대역 5번출구뒤,"[37.493618, 127.014183]",22752
1560,2280,서울서초고용센터앞,"[37.484161, 127.010971]",7617
1561,2281,연세사랑병원신관앞,"[37.475979, 126.986282]",7536
1562,2282,방배래미안아트힐 101동앞,"[37.477203, 127.005836]",2725
1563,2283,그룹한빌딩옆,"[37.486526, 126.989166]",3293
1564,2284,CJ오쇼핑앞,"[37.468102, 126.986801]",2655
1565,2285,LH서초3단지 301동 맞은편,"[37.457424, 127.022652]",7219
1568,2288,안골마을입구,"[37.455608, 127.064453]",594
1569,2289,남태령역 2번출구,"[37.464298, 126.988525]",1530
1570,2293,SPC 앞,"[37.484798, 127.036995]",11714
1571,2294,두상빌딩 앞,"[37.475906, 127.046242]",20886
1572,2297,남부터미널역 1번출구,"[37.485672, 127.015923]",10728
1573,2298,래미안서초스위트앞,"[37.502411, 127.021606]",8199
1574,2299,한전아트센터 앞,"[37.486469, 127.028061]",11433
1575,2301,현대고등학교 건너편,"[37.524071, 127.02179]",43412
1576,2302,교보타워 버스정류장(신논현역 3번출구 후면),"[37.505581, 127.024277]",17618
1577,2303,논현역 7번출구,"[37.511517, 127.021477]",19353
1578,2304,신영 ROYAL PALACE 앞,"[37.512527, 127.035835]",2717
1579,2305,MCM 본사 직영점 앞,"[37.520641, 127.034508]",6098
1580,2306,압구정역 2번 출구 옆,"[37.527122, 127.028717]",24278
1581,2307,압구정 한양 3차 아파트,"[37.528614, 127.038559]",8534
1582,2308,압구정파출소 앞,"[37.529301, 127.035599]",12807
1583,2309,청담역(우리들병원 앞),"[37.518902, 127.049385]",4853
1584,2310,청담동 맥도날드 옆(위치),"[37.523613, 127.040176]",7610
1585,2311,학동로 래미안 아파트 앞,"[37.517773, 127.043022]",4063
1586,2312,청담역 13번 출구 앞,"[37.52058, 127.056328]",7276
1587,2313,금원빌딩 앞,"[37.525116, 127.052467]",14724
1588,2314,청담나들목입구,"[37.521275, 127.061035]",10599
1589,2315,봉은사역 5번출구 옆,"[37.514248, 127.061119]",13700
1590,2316,삼성역 8번출구,"[37.509575, 127.063408]",18072
1591,2317,삼성도로공원,"[37.515888, 127.0662]",16615
1592,2318,삼성중앙역4번출구(문화센터더 리빌),"[37.513577, 127.055031]",6422
1593,2319,포스코사거리 서측(수협 삼성동 지점),"[37.506607, 127.05468]",9567
1594,2320,도곡역 대치지구대 방향,"[37.491928, 127.056969]",9072
1595,2321,학여울역 사거리,"[37.496117, 127.069443]",10264
1596,2322,삼성역 3번 출구,"[37.508091, 127.063103]",11289
1597,2323,주식회사 오뚜기 정문 앞,"[37.502213, 127.067207]",7748
1598,2324,천주교 대치 2동 교회 옆,"[37.500439, 127.066223]",16247
1599,2325,대치동 버거킹대치점,"[37.49865, 127.059319]",14188
1600,2326,대치동 삼성로,"[37.502396, 127.0588]",6571
1601,2327,뱅뱅사거리 랜드마크타워 앞,"[37.490551, 127.031464]",17556
1602,2328,르네상스 호텔 사거리 역삼지하보도 7번출구 앞,"[37.503586, 127.042641]",8018
1603,2329,르네상스호텔사거리 역삼지하보도 2번출구,"[37.502357, 127.04319]",5187
1604,2330,스타벅스 앞,"[37.492199, 127.039459]",10272
1605,2331,동영문화센터앞,"[37.498051, 127.044601]",7952
1606,2332,선릉역3번출구,"[37.504208, 127.048965]",19002
1607,2333,양재역 3번출구 주변,"[37.485157, 127.034073]",14571
1608,2334,삼호아파트 2동 ( 간선도로),"[37.493759, 127.045898]",2966
1609,2335,3호선 매봉역 3번출구앞,"[37.486767, 127.046761]",26141
1610,2336,강남세브란스교차로 래미안그레이튼 104동 앞,"[37.494236, 127.047462]",4863
1611,2337,대모산입구역 2번출구 앞,"[37.492077, 127.071976]",6934
1612,2339,현대아파트 정문 앞,"[37.483261, 127.052299]",7927
1613,2340,삼호물산버스정류장(23370) 옆,"[37.477509, 127.045174]",32773
1614,2341,일원역 4~5번 출구 사이,"[37.483311, 127.084938]",6593
1615,2342,대청역 1번출구 뒤,"[37.494007, 127.079514]",27058
1616,2343,세곡사거리 대왕파출소 앞,"[37.465317, 127.107727]",1554
1617,2344,리엔파크 2단지 앞,"[37.465061, 127.101196]",7565
1618,2347,두산건설 본사,"[37.518639, 127.0354]",3071
1619,2348,포스코사거리(기업은행),"[37.507233, 127.056854]",29672
1620,2349,역삼빌딩 앞(하나은행 옆),"[37.501545, 127.038567]",4026
1621,2350,래미안그레이튼102동앞,"[37.494823, 127.047905]",4733
1622,2351,청소년수련관(수영장)앞,"[37.483879, 127.089027]",4081
1623,2352,서울본부세관(건설회관 앞),"[37.51759, 127.035027]",2812
1624,2353,강남구청역 2번출구 뒤,"[37.516811, 127.040474]",7864
1625,2354,청담역 2번출구,"[37.519787, 127.056763]",4166
1626,2355,삼성역 5~6번 출구 사이,"[37.509121, 127.062309]",20619
1627,2356,강남구청,"[37.51807, 127.047119]",6389
1628,2357,르네상스호텔사거리 역삼지하보도 3번출구 앞 (더 오번,"[37.501949, 127.04277]",4649
1629,2358,구룡초사거리 (현대아파트10동 앞 ),"[37.481384, 127.053917]",5798
1630,2359,"국립국악중,고교 정문 맞은편","[37.475605, 127.050377]",13572
1631,2360,도곡1동 주민센터 교차로,"[37.492809, 127.041389]",7732
1632,2362,신사동 가로수길 입구,"[37.517635, 127.022453]",15018
1633,2363,강남 을지병원 교차로,"[37.51918, 127.027466]",5710
1634,2364,도산대로 렉서스 앞,"[37.52124, 127.031898]",9302
1635,2365,K+ 타워 앞,"[37.5233, 127.038475]",16913
1636,2368,도곡동 경남아파트 건너편,"[37.489342, 127.041298]",3479
1637,2369,KT선릉타워,"[37.505428, 127.052872]",14375
1638,2370,한티역 3번출구,"[37.496552, 127.054298]",5402
1639,2371,한국우편사업진흥원,"[37.514748, 127.035133]",3128
1640,2372,대치역 사거리,"[37.494499, 127.063797]",14921
1641,2373,개포동역 사거리,"[37.489277, 127.065575]",18791
1642,2375,수서역 1번출구 앞,"[37.48735, 127.100998]",14189
1643,2376,수서역 6번출구 앞,"[37.486778, 127.100517]",4938
1644,2377,수서역 5번출구 뒤,"[37.486835, 127.102753]",42050
1645,2380,삼성동베이직하우스앞,"[37.511696, 127.049347]",6400
1646,2381,언주역 6번출구앞,"[37.506367, 127.034523]",7414
1647,2382,역삼동 sk뷰 501동앞,"[37.501343, 127.050468]",5115
1648,2383,보금자리정원,"[37.466328, 127.094887]",3064
1649,2384,자곡사거리,"[37.476028, 127.105942]",28662
1650,2385,학동역,"[37.51395, 127.030151]",10881
1651,2386,크린랩 본사,"[37.50958633, 127.0409088]",4088
1652,2387,래미안강남힐즈 사거리,"[37.472454, 127.096077]",12743
1653,2388,강남구 도시관리공단,"[37.516785, 127.051613]",4345
1654,2389,경기여자고등학교 후문 (삼성로3길 입구),"[37.48616, 127.067238]",9145
1655,2390,구룡마을 입구 (래미안블레스티지 아파트),"[37.480881, 127.063042]",3969
